UN,ISO3,Name,Start,End
4,AFG,Afghanistan,1962,Now
472,,"Africa CAMEU region, nes",1962,2004
8,ALB,Albania,1962,Now
12,DZA,Algeria,1962,Now
16,ASM,American Samoa,1962,Now
20,AND,Andorra,1962,Now
24,AGO,Angola,1962,Now
660,AIA,Anguilla,1981,Now
10,ATA,Antarctica,1962,Now
28,ATG,Antigua and Barbuda,1962,Now
899,,"Areas, nes",1962,Now
32,ARG,Argentina,1962,Now
51,ARM,Armenia,1992,Now
533,ABW,Aruba,1988,Now
36,AUS,Australia,1962,Now
40,AUT,Austria,1962,Now
31,AZE,Azerbaijan,1992,Now
44,BHS,Bahamas,1962,Now
48,BHR,Bahrain,1962,Now
50,BGD,Bangladesh,1972,Now
52,BRB,Barbados,1962,Now
112,BLR,Belarus,1992,Now
56,BEL,Belgium,1999,Now
58,BEL,Belgium-Luxembourg,1962,1998
84,BLZ,Belize,1962,Now
204,BEN,Benin,1962,Now
60,BMU,Bermuda,1962,Now
64,BTN,Bhutan,1962,Now
68,BOL,Bolivia (Plurinational State of),1962,Now
535,BES,Bonaire,2011,Now
70,BIH,Bosnia Herzegovina,1992,Now
72,BWA,Botswana,2000,Now
74,,Bouvet Island,1962,Now
80,,Br. Antarctic Terr.,1962,Now
86,IOT,Br. Indian Ocean Terr.,1962,Now
92,VGB,Br. Virgin Isds,1962,Now
76,BRA,Brazil,1962,Now
96,BRN,Brunei Darussalam,1962,Now
100,BGR,Bulgaria,1962,Now
837,,Bunkers,1962,Now
854,BFA,Burkina Faso,1962,Now
108,BDI,Burundi,1962,Now
132,CPV,Cabo Verde,1962,Now
471,,"CACM, nes",1962,2004
116,KHM,Cambodia,1962,Now
120,CMR,Cameroon,1962,Now
124,CAN,Canada,1962,Now
129,,"Caribbean, nes",1962,2004
136,CYM,Cayman Isds,1962,Now
140,CAF,Central African Rep.,1962,Now
148,TCD,Chad,1962,Now
152,CHL,Chile,1962,Now
156,CHN,China,1962,Now
344,HKG,"China, Hong Kong SAR",1962,Now
446,MAC,"China, Macao SAR",1962,Now
162,CXR,Christmas Isds,1962,Now
166,CCK,Cocos Isds,1962,Now
170,COL,Colombia,1962,Now
174,COM,Comoros,1962,Now
178,COG,Congo,1962,Now
184,COK,Cook Isds,1962,Now
188,CRI,Costa Rica,1962,Now
384,CIV,Côte d'Ivoire,1962,Now
191,HRV,Croatia,1992,Now
192,CUB,Cuba,1962,Now
531,CUW,Curaçao,2010,Now
196,CYP,Cyprus,1962,Now
203,CZE,Czechia,1993,Now
200,,Czechoslovakia,1962,1992
408,PRK,Dem. People's Rep. of Korea,1962,Now
180,COD,Dem. Rep. of the Congo,1962,Now
208,DNK,Denmark,1962,Now
262,DJI,Djibouti,1962,Now
212,DMA,Dominica,1962,Now
214,DOM,Dominican Rep.,1962,Now
588,PAK,East and West Pakistan,1962,1971
221,,"Eastern Europe, nes",1962,2004
218,ECU,Ecuador,1962,Now
818,EGY,Egypt,1962,Now
222,SLV,El Salvador,1962,Now
226,GNQ,Equatorial Guinea,1962,Now
232,ERI,Eritrea,1993,Now
233,EST,Estonia,1992,Now
231,ETH,Ethiopia,1993,Now
97,,EU-28,1962,Now
697,,"Europe EFTA, nes",1962,2004
492,,"Europe EU, nes",1962,2004
234,FRO,Faeroe Isds,1962,Now
238,FLK,Falkland Isds (Malvinas),1962,Now
242,FJI,Fiji,1962,Now
246,FIN,Finland,1962,Now
886,YEM,Fmr Arab Rep. of Yemen,1962,1990
278,DEU,Fmr Dem. Rep. of Germany,1962,1990
866,VNM,Fmr Dem. Rep. of Vietnam,1962,1974
720,YEM,Fmr Dem. Yemen,1962,1990
230,ETH,Fmr Ethiopia,1962,1992
280,DEU,Fmr Fed. Rep. of Germany,1962,1990
582,,Fmr Pacific Isds,1962,1991
590,PAN,"Fmr Panama, excl.Canal Zone",1962,1977
592,,Fmr Panama-Canal-Zone,1962,1977
868,VNM,Fmr Rep. of Vietnam,1962,1974
717,,Fmr Rhodesia Nyas,1962,1964
736,SDN,Fmr Sudan,1962,2011
835,,Fmr Tanganyika,1962,1964
810,,Fmr USSR,1962,1991
890,,Fmr Yugoslavia,1962,1991
836,,Fmr Zanzibar and Pemba Isd,1962,1964
260,ATF,Fr. South Antarctic Terr.,1962,Now
251,FRA,France,1962,Now
838,,Free Zones,1962,Now
254,GUF,French Guiana,1962,1995
258,PYF,French Polynesia,1962,Now
583,FSM,FS Micronesia,1992,Now
266,GAB,Gabon,1962,Now
270,GMB,Gambia,1962,Now
268,GEO,Georgia,1992,Now
276,DEU,Germany,1991,Now
288,GHA,Ghana,1962,Now
292,GIB,Gibraltar,1962,Now
300,GRC,Greece,1962,Now
304,GRL,Greenland,1962,Now
308,GRD,Grenada,1962,Now
312,GLP,Guadeloupe,1962,1995
316,GUM,Guam,1962,Now
320,GTM,Guatemala,1962,Now
324,GIN,Guinea,1962,Now
624,GNB,Guinea-Bissau,1962,Now
328,GUY,Guyana,1962,Now
332,HTI,Haiti,1962,Now
334,HMD,Heard Island and McDonald Islands,1962,Now
336,VAT,Holy See (Vatican City State),2000,Now
340,HND,Honduras,1962,Now
348,HUN,Hungary,1962,Now
352,ISL,Iceland,1962,Now
699,IND,India,1975,Now
356,IND,"India, excl. Sikkim",1962,1974
360,IDN,Indonesia,1962,Now
364,IRN,Iran,1962,Now
368,IRQ,Iraq,1962,Now
372,IRL,Ireland,1962,Now
376,ISR,Israel,1962,Now
381,ITA,Italy,1962,Now
388,JAM,Jamaica,1962,Now
392,JPN,Japan,1962,Now
400,JOR,Jordan,1962,Now
398,KAZ,Kazakhstan,1992,Now
404,KEN,Kenya,1962,Now
296,KIR,Kiribati,1962,Now
414,KWT,Kuwait,1962,Now
417,KGZ,Kyrgyzstan,1992,Now
473,,"LAIA, nes",1962,Now
418,LAO,Lao People's Dem. Rep.,1962,Now
428,LVA,Latvia,1992,Now
422,LBN,Lebanon,1962,Now
426,LSO,Lesotho,2000,Now
430,LBR,Liberia,1962,Now
434,LBY,Libya,1962,Now
440,LTU,Lithuania,1992,Now
442,LUX,Luxembourg,1999,Now
450,MDG,Madagascar,1962,Now
454,MWI,Malawi,1965,Now
458,MYS,Malaysia,1964,Now
462,MDV,Maldives,1962,Now
466,MLI,Mali,1962,Now
470,MLT,Malta,1962,Now
584,MHL,Marshall Isds,1992,Now
474,MTQ,Martinique,1962,1995
478,MRT,Mauritania,1962,Now
480,MUS,Mauritius,1962,Now
175,MYT,Mayotte,1962,Now
484,MEX,Mexico,1962,Now
496,MNG,Mongolia,1962,Now
499,MNE,Montenegro,2006,Now
500,MSR,Montserrat,1962,Now
504,MAR,Morocco,1962,Now
508,MOZ,Mozambique,1962,Now
104,MMR,Myanmar,1962,Now
580,MNP,N. Mariana Isds,1992,Now
516,NAM,Namibia,2000,Now
520,NRU,Nauru,1962,Now
524,NPL,Nepal,1962,Now
530,,Neth. Antilles,1988,2010
532,,Neth. Antilles and Aruba,1962,1987
528,NLD,Netherlands,1962,Now
536,,Neutral Zone,1962,Now
540,NCL,New Caledonia,1962,Now
554,NZL,New Zealand,1962,Now
558,NIC,Nicaragua,1962,Now
562,NER,Niger,1962,Now
566,NGA,Nigeria,1962,Now
570,NIU,Niue,1962,Now
574,NFK,Norfolk Isds,1962,Now
637,,"North America and Central America, nes",1962,Now
290,,"Northern Africa, nes",1962,2004
579,NOR,Norway,1962,Now
527,,"Oceania, nes",1962,Now
512,OMN,Oman,1962,Now
577,,"Other Africa, nes",1962,Now
490,,"Other Asia, nes",1962,Now
568,,"Other Europe, nes",1962,Now
586,PAK,Pakistan,1972,Now
585,PLW,Palau,1992,Now
591,PAN,Panama,1978,Now
598,PNG,Papua New Guinea,1962,Now
600,PRY,Paraguay,1962,Now
459,,Peninsula Malaysia,1962,1963
604,PER,Peru,1962,Now
608,PHL,Philippines,1962,Now
612,PCN,Pitcairn,1962,Now
616,POL,Poland,1962,Now
620,PRT,Portugal,1962,Now
634,QAT,Qatar,1962,Now
410,KOR,Rep. of Korea,1962,Now
498,MDA,Rep. of Moldova,1992,Now
636,,"Rest of America, nes",1962,2004
638,REU,Réunion,1962,1995
642,ROU,Romania,1962,Now
643,RUS,Russian Federation,1992,Now
646,RWA,Rwanda,1962,Now
647,,Ryukyu Isd,1962,1972
461,,Sabah,1962,1963
652,BLM,Saint Barthélemy,2013,Now
654,SHN,Saint Helena,1962,Now
659,KNA,Saint Kitts and Nevis,1981,Now
658,KNA,"Saint Kitts, Nevis and Anguilla",1962,1980
662,LCA,Saint Lucia,1962,Now
534,SXM,Saint Maarten,2010,Now
666,SPM,Saint Pierre and Miquelon,1962,Now
670,VCT,Saint Vincent and the Grenadines,1962,Now
882,WSM,Samoa,1962,Now
674,SMR,San Marino,2000,Now
678,STP,Sao Tome and Principe,1962,Now
457,,Sarawak,1962,1963
682,SAU,Saudi Arabia,1962,Now
686,SEN,Senegal,1962,Now
688,SRB,Serbia,2006,Now
891,SRB,Serbia and Montenegro,1992,2005
690,SYC,Seychelles,1962,Now
694,SLE,Sierra Leone,1962,Now
698,,Sikkim,1962,1974
702,SGP,Singapore,1962,Now
703,SVK,Slovakia,1993,Now
705,SVN,Slovenia,1992,Now
711,ZAF,So. African Customs Union,1962,1999
90,SLB,Solomon Isds,1962,Now
706,SOM,Somalia,1962,Now
710,ZAF,South Africa,2000,Now
239,SGS,South Georgia and the South Sandwich Islands,1962,Now
728,SSD,South Sudan,2012,Now
724,ESP,Spain,1962,Now
839,,Special Categories,1962,Now
144,LKA,Sri Lanka,1962,Now
275,PSE,State of Palestine,2000,Now
729,SDN,Sudan,2012,Now
740,SUR,Suriname,1962,Now
748,SWZ,Swaziland,2000,Now
752,SWE,Sweden,1962,Now
757,CHE,Switzerland,1962,Now
760,SYR,Syria,1962,Now
762,TJK,Tajikistan,1992,Now
807,MKD,TFYR of Macedonia,1993,Now
764,THA,Thailand,1962,Now
626,TLS,Timor-Leste,1962,Now
768,TGO,Togo,1962,Now
772,TKL,Tokelau,1962,Now
776,TON,Tonga,1962,Now
780,TTO,Trinidad and Tobago,1962,Now
788,TUN,Tunisia,1962,Now
792,TUR,Turkey,1962,Now
795,TKM,Turkmenistan,1992,Now
796,TCA,Turks and Caicos Isds,1962,Now
798,TUV,Tuvalu,1962,Now
800,UGA,Uganda,1962,Now
804,UKR,Ukraine,1992,Now
784,ARE,United Arab Emirates,1962,Now
826,GBR,United Kingdom,1962,Now
834,TZA,United Rep. of Tanzania,1965,Now
581,UMI,United States Minor Outlying Islands,1962,Now
858,URY,Uruguay,1962,Now
849,,US Misc. Pacific Isds,1962,1962
850,VIR,US Virgin Isds,1962,1980
842,USA,USA,1981,Now
841,USA,USA (before 1981),1962,1980
860,UZB,Uzbekistan,1992,Now
548,VUT,Vanuatu,1962,Now
862,VEN,Venezuela,1962,Now
704,VNM,Viet Nam,1975,Now
876,WLF,Wallis and Futuna Isds,1962,Now
879,,"Western Asia, nes",1962,2004
732,ESH,Western Sahara,1962,Now
0,,World,1962,Now
887,YEM,Yemen,1991,Now
894,ZMB,Zambia,1965,Now
716,ZWE,Zimbabwe,1965,Now
